"actual","predicted","approx_prediction"
0.418445149526544,0.514945655761758,28.6023988654782
1,0.835340387465657,30.3715930357061
0.188870121753235,0.218629930842039,26.9661670514067
0.324633790369344,0.29035113107449,27.3622058022881
0.284821446219712,0.256261429114967,27.1739651853127
0.129285020120077,0.286476544795313,27.3408106456926
0.340623371646374,0.344827029192425,27.6630173694934
0.279645766705796,0.334537471117556,27.6061992499711
0.210978042855089,0.210679223191239,26.9222638774993
0.392790850012211,0.336506670926137,27.6170730143517
0.346996153886808,0.371107393336194,27.8081354455222
0.791528855941599,0.649863701651596,29.3474055607426
0.38877789974954,0.347158242168676,27.6758901417304
0.502310151736427,0.505014005936499,28.5475570867818
0.315592270114473,0.373683861492771,27.8223624973159
0.230222899204362,0.132762849667515,26.4920158735126
0.56293945879747,0.517145223521998,28.6145447033256
0.349543423096222,0.326618927071981,27.5624736809281
0.435605467060803,0.381749082415368,27.8668980043824
0.254407476626708,0.260120057461735,27.1952722234774
0.394592116468587,0.468659287766754,28.346809230835
0.327240571985267,0.3177749553128,27.5136379738152
0.43282894582464,0.421855520272968,28.0883625574009
0.502937653575881,0.394956912505877,27.9398305893635
0.306162826162988,0.457847781089789,28.2871089527358
0.488063270140183,0.486676496072607,28.4462988189721
0.322650630927466,0.277638143747224,27.2920056996024
0.380769757173717,0.355557922297488,27.7222725058743
0.393122522268538,0.431949013773993,28.1440980239745
0.327686046323842,0.384565059969269,27.8824476079772
0.352924503662437,0.367677603543173,27.7891964196691
0.319682976118896,0.338773130907447,27.629588225712
0.251776130355178,0.253004717844108,27.1559818852632
0.350947552372981,0.3668988562879,27.7848962393984
0.350947552372981,0.359829698995219,27.7458609163014
0.386772712781754,0.359050323765878,27.741557268408
0.428274398114899,0.441667999638524,28.1977654892309
0.39508497799658,0.370642099566327,27.8055661304129
0.382768644507509,0.334093987622381,27.6037503694602
0.392790850012211,0.348410555162581,27.6828053142625
0.384770873172253,0.33400022763225,27.6032326342682
0.384770873172253,0.349357508732691,27.6880343163962
0.259595270049921,0.302383621693313,27.4286482563913
0.374778207020971,0.343181204979542,27.6539292593764
0.382768644507509,0.325348583986514,27.5554589476675
0.376774538685942,0.333924602806453,27.6028150400081
0.293926517288804,0.445736714321669,28.2202326073994
0.390782698180173,0.344713605863979,27.6623910549146
0.376774538685942,0.350214259833165,27.6927652276825
0.384770873172253,0.353812902961842,27.712636648196
0.384770873172253,0.35185897714314,27.70184722557
0.212618927258814,0.289016264856507,27.3548347774328
0.380769757173717,0.339193054703828,27.631907011444
0.382768644507509,0.337744548763464,27.6239084770999
0.364824138183838,0.348632603493456,27.6840314474464
0.378770480270154,0.34170235557496,27.6457631708414
0.382768644507509,0.336719779869002,27.6182497849476
0.196418194743562,0.302506922223569,27.4293291120912
0.380769757173717,0.348846074933309,27.6852102197218
0.380769757173717,0.337830339224726,27.6243822051887
0.376774538685942,0.332278989024435,27.5937280918735
0.364824138183838,0.353554580026224,27.7112102095361
0.374778207020971,0.355487333165376,27.7218827183133
0.378770480270154,0.331386703469008,27.5888009621593
0.378770480270154,0.343292921066761,27.6545461467052
0.386772712781754,0.351333832546099,27.6989474189637
0.360852379826966,0.340728845227252,27.6403875242986
0.382768644507509,0.351078755981159,27.6975389065039
0.38877789974954,0.390959621209054,27.9177578654412
0.386772712781754,0.359083742566819,27.741741804363
0.362836603290791,0.263551746137703,27.2142217348107
0.384770873172253,0.351641194532072,27.7006446473508
0.350947552372981,0.352446521416021,27.7050915982125
0.360852379826966,0.3347609202024,27.6074331180068
0.386772712781754,0.37564239926346,27.8331773867732
0.390782698180173,0.367591531957666,27.7887211392346
0.38877789974954,0.349035512998017,27.6862562816152
0.396809737105674,0.365767398388729,27.7786484190662
0.38877789974954,0.357819751995593,27.7347621491797
0.380769757173717,0.352486415061048,27.7053118877404
0.386772712781754,0.341466045314116,27.644458284417
0.390782698180173,0.356351999188967,27.7266573351742
0.394798613828758,0.368696659363541,27.7948235646816
0.390782698180173,0.358041188079785,27.7359849015863
0.354904751574308,0.370598705179995,27.8053265100705
0.390782698180173,0.361312747792231,27.7540501935467
0.352924503662437,0.343260861149792,27.6543691143992
0.386772712781754,0.404064590549004,27.9901224615567
0.380769757173717,0.348068119618915,27.6809144124855
0.354904751574308,0.373341869008485,27.8204740420775
0.356886454215499,0.338876151556448,27.6301570975241
0.331248312747585,0.328238420804928,27.5714163962337
0.390782698180173,0.359304306008764,27.7429597381086
0.38877789974954,0.354943020163606,27.718877065304
0.386772712781754,0.362492541979675,27.7605649230099
0.384770873172253,0.383732013321493,27.8778475907892
0.38877789974954,0.419053661964503,28.0728909191539
0.380769757173717,0.354180484993231,27.7146664068739
0.390782698180173,0.37878559800984,27.8505338797105
0.390782698180173,0.371454708800614,27.8100532938327
0.384770873172253,0.371230248281578,27.808813840738
0.386772712781754,0.345725774108984,27.6679801672849
0.376774538685942,0.343569141343632,27.656071413057
0.386772712781754,0.369078921350031,27.7969343849014
0.386772712781754,0.376792603090263,27.8395287206236
0.390782698180173,0.377444069878677,27.8431260683017
0.380769757173717,0.333203495621355,27.5988331436105
0.386772712781754,0.366930074327845,27.7850686229267
0.384770873172253,0.369309021637751,27.7982049803492
0.382768644507509,0.38743527754492,27.8982967206487
0.356886454215499,0.363346597785235,27.7652809510926
0.38877789974954,0.366302819155605,27.7816049698632
0.378770480270154,0.372583961305642,27.8162889361542
0.376774538685942,0.347744087564089,27.6791251333069
0.321451667782161,0.34285143900288,27.6521083179384
0.335176635453174,0.343623857668727,27.6563735522428
0.354904751574308,0.38392251264239,27.8788995128548
0.345021706205106,0.426337752343168,28.1131130856197
0.356886454215499,0.363108463492633,27.7639659925102
0.356886454215499,0.34851831575437,27.6834003596609
0.356886454215499,0.364198881281606,27.7699871926251
0.343050543370544,0.364744704525708,27.7730011850722
0.343050543370544,0.33757288459907,27.6229605612672
0.350947552372981,0.370441666114414,27.8044593528678
0.356886454215499,0.350979249694786,27.6969894407221
0.345021706205106,0.359937679386291,27.746457175414
0.345021706205106,0.365581439751623,27.7776215702946
0.371473570459123,0.427042104430646,28.1170024617038
0.388333804489601,0.353109204971335,27.7087508839833
0.142514318352145,0.25491884885444,27.1665515641294
0.425610356801826,0.48815340067278,28.4544541684521
